Penalty,Games,Name,Age,Tgt,Rec,RushingYds,RushingTD,RushingAtt,ReceivingYds,ReceivingTD,Fumbles,PPG,ol,rb,wr,qb,te
1.0,8,Andre Baccellia,26.0,1.25,0.875,0.0,0.0,0.0,5.625,0.0,0.0,0.5625,4.999999999999999,5.199999999999999,5.430000000000001,8.0,2.8000000000000003
1.0,12,Marquise Brown,26.0,8.916666666666666,5.583333333333333,0.08333333333333333,0.0,0.08333333333333333,59.083333333333336,0.25,0.08333333333333333,7.250000000000001,4.999999999999999,5.199999999999999,5.430000000000001,8.0,2.8000000000000003
1.0,9,Corey Clement,29.0,0.7777777777777778,0.5555555555555556,6.111111111111111,0.1111111111111111,1.6666666666666667,6.0,0.0,0.0,1.8777777777777778,4.999999999999999,5.199999999999999,5.430000000000001,8.0,2.8000000000000003
1.0,13,James Conner,28.0,4.461538461538462,3.5384615384615383,60.15384615384615,0.5384615384615384,14.076923076923077,23.076923076923077,0.07692307692307693,0.23076923076923078,11.553846153846155,4.999999999999999,5.199999999999999,5.430000000000001,8.0,2.8000000000000003
0.8769230769230769,13,Pharoh Cooper,28.0,1.0,0.46153846153846156,1.3846153846153846,0.0,0.38461538461538464,3.0,0.0,0.0,0.4384615384615385,4.999999999999999,5.199999999999999,5.430000000000001,8.0,2.8000000000000003
1.0,16,Greg Dortch,25.0,4.0,3.25,2.75,0.0,0.4375,29.1875,0.125,0.0625,3.81875,4.999999999999999,5.199999999999999,5.430000000000001,8.0,2.8000000000000003
1.0,10,Zach Ertz,33.0,6.9,4.7,0.0,0.0,0.0,40.6,0.4,0.0,6.460000000000001,4.999999999999999,5.199999999999999,5.430000000000001,8.0,2.8000000000000003
1.0,9,DeAndre Hopkins,31.0,10.666666666666666,7.111111111111111,0.0,0.0,0.0,79.66666666666667,0.3333333333333333,0.2222222222222222,9.522222222222224,4.999999999999999,5.199999999999999,5.430000000000001,8.0,2.8000000000000003
1.0,12,Keaontay Ingram,24.0,0.4166666666666667,0.3333333333333333,5.0,0.08333333333333333,2.25,1.75,0.0,0.0,1.175,4.999999999999999,5.199999999999999,5.430000000000001,8.0,2.8000000000000003
1.0,16,Trey McBride,24.0,2.4375,1.8125,0.0,0.0,0.0,16.5625,0.0625,0.0625,1.90625,4.999999999999999,5.199999999999999,5.430000000000001,8.0,2.8000000000000003
1.0,8,Rondale Moore,23.0,7.0,5.125,-0.625,0.0,0.75,51.75,0.125,0.0,5.862500000000001,4.999999999999999,5.199999999999999,5.430000000000001,8.0,2.8000000000000003
1.0,17,Zach Pascal,29.0,1.1176470588235294,0.8823529411764706,0.0,0.0,0.058823529411764705,8.823529411764707,0.058823529411764705,0.0,1.2352941176470589,4.999999999999999,5.199999999999999,5.430000000000001,8.0,2.8000000000000003
0.8,7,Auden Tate,26.0,0.5714285714285714,0.42857142857142855,0.0,0.0,0.0,5.571428571428571,0.14285714285714285,0.0,1.4142857142857141,4.999999999999999,5.199999999999999,5.430000000000001,8.0,2.8000000000000003
0.8142857142857143,14,Ty\'Son Williams,27.0,0.9285714285714286,0.7142857142857143,13.214285714285714,0.07142857142857142,2.5,6.357142857142857,0.0,0.07142857142857142,2.242857142857143,4.999999999999999,5.199999999999999,5.430000000000001,8.0,2.8000000000000003
